   Compiling maoclaw v0.1.17 (/Users/lu/开发项目/claw/pi_agent_rust_release_wt_20260406)
test agent::tests::enable_extensions_policy_resolution_respects_config_default_toggle ... ok
test agent::tests::filter_image_blocks_replaces_images_with_deduped_placeholder_text ... ok
test agent::tests::filter_images_for_provider_filters_images_from_all_block_message_types ... ok
test agent::tests::message_queue_pop_respects_queue_modes_per_kind ... ok
test agent::tests::message_queue_pop_steering_one_at_a_time_preserves_order ... ok
test agent::tests::message_queue_push_increments_seq_and_counts_both_queues ... ok
test agent::tests::message_queue_set_modes_applies_to_existing_messages ... ok
test agent::tests::run_text_blocks_overdue_goal_watchdog_when_restart_is_disabled ... ok
test agent::tests::run_text_restarts_overdue_goal_watchdog_when_restart_is_enabled ... ok
test agent::tests::set_provider_model_clamps_thinking_for_non_reasoning_targets ... ok
test agent::tests::set_provider_model_preserves_session_header_when_switch_fails ... ok
test agent::tests::set_provider_model_rejects_missing_credentials_without_switching ... ok
test agent::tests::test_agent_config_default ... ok
test agent::tests::test_extract_tool_calls ... ok
test agent::turn_event_tests::stream_setup_errors_still_emit_turn_end_before_agent_end ... ok
test agent::turn_event_tests::turn_events_include_tool_execution_and_tool_result_messages ... ok
test agent::turn_event_tests::turn_events_wrap_assistant_response ... ok
test agent_cx::tests::agent_cx_is_clone ... ok
test agent_cx::tests::for_current_or_request_creates_valid_context ... ok
test agent_cx::tests::for_request_creates_valid_context ... ok
test agent_cx::tests::for_request_with_budget_creates_valid_context ... ok
test agent_cx::tests::for_testing_creates_valid_context ... ok
test agent_cx::tests::for_testing_with_io_creates_valid_context ... ok
test agent_cx::tests::from_cx_wraps_existing_context ... ok
test agent_cx::tests::fs_accessor_returns_agent_fs ... ok
test agent_cx::tests::http_accessor_returns_agent_http ... ok
test agent_cx::tests::process_accessor_returns_agent_process ... ok
test agent_cx::tests::process_command_creates_command ... ok
test agent_cx::tests::time_accessor_returns_agent_time ... ok
test agent_profiles::tests::agent_profile_mode_parse ... ok
test agent_profiles::tests::builtin_profiles_present ... ok
test agent_profiles::tests::config_serde_round_trip ... ok
test agent_profiles::tests::profile_mode_labels ... ok
test agent_profiles::tests::registry_defaults_to_main ... ok
test agent_profiles::tests::registry_respects_starter_agent ... ok
test app::tests::apply_piped_stdin_ignores_empty_input ... ok
test app::tests::apply_piped_stdin_trims_newlines_and_prepends_message ... ok
test app::tests::clamp_thinking_level_clamps_xhigh_for_unsupported_models ... ok
test app::tests::clamp_thinking_level_keeps_xhigh_for_supported_models ... ok
test app::tests::clamp_thinking_level_returns_off_for_non_reasoning_models ... ok
test app::tests::default_model_from_available_applies_kimi_coding_alias_mapping ... ok
test app::tests::default_model_from_available_applies_vercel_gateway_alias_mapping ... ok
test app::tests::default_model_from_available_matches_default_id_case_insensitively ... ok
test app::tests::default_model_from_available_prefers_azure_legacy_default ... ok
test app::tests::default_model_from_available_prefers_latest_openai_codex_default ... ok
test app::tests::is_alias_handles_non_ascii_model_ids_without_panicking ... ok
test app::tests::normalize_cli_lowercases_provider_and_forces_no_session_for_print ... ok
test app::tests::parse_model_pattern_parses_thinking_suffix ... ok
test app::tests::parse_model_pattern_picks_latest_dated_when_no_alias_exists ... ok
test app::tests::parse_model_pattern_prefers_alias_when_alias_and_dated_match ... ok
test app::tests::parse_model_pattern_warns_for_invalid_thinking_suffix ... ok
test app::tests::parse_models_arg_splits_and_trims ... ok
test app::tests::proptests::apply_piped_stdin_none_or_whitespace_is_noop ... ok
test app::tests::proptests::apply_piped_stdin_trims_sets_print_and_prepends ... ok
test app::tests::proptests::is_alias_eight_digits_not_alias ... ok
test app::tests::proptests::is_alias_latest_suffix ... ok
test app::tests::proptests::is_alias_no_hyphen ... ok
test app::tests::proptests::is_alias_non_ascii_no_panic ... ok
test app::tests::proptests::is_alias_non_eight_digit_suffix ... ok
test app::tests::proptests::models_equal_different_ids ... ok
test app::tests::proptests::models_equal_different_providers ... ok
test app::tests::proptests::models_equal_normalizes_provider_aliases_and_model_case ... ok
test app::tests::proptests::models_equal_reflexive ... ok
test app::tests::proptests::models_equal_symmetric ... ok
test app::tests::proptests::normalize_cli_is_idempotent ... ok
test app::tests::proptests::normalize_cli_lowercases_provider_without_changing_no_session ... ok
test app::tests::proptests::parse_models_empty_csv ... ok
test app::tests::proptests::parse_models_no_empty_strings ... ok
test app::tests::proptests::parse_models_round_trip ... ok
test app::tests::proptests::parse_models_whitespace_trimmed ... ok
test app::tests::proptests::split_spec_first_slash ... ok
test app::tests::proptests::split_spec_none_without_slash ... ok
test app::tests::proptests::split_spec_rejects_empty_halves ... ok
test app::tests::proptests::split_spec_trims_whitespace ... ok
test app::tests::resolve_api_key_allows_keyless_model_when_credentials_not_required ... ok
test app::tests::resolve_api_key_still_requires_credentials_for_remote_provider ... ok
test app::tests::select_model_and_thinking_model_only_matches_case_insensitively ... ok
test app::tests::select_model_and_thinking_model_only_prefers_default_provider_alias ... ok
test app::tests::select_model_and_thinking_model_only_prefers_openai_codex_for_duplicate_latest_id ... ok
test app::tests::select_model_and_thinking_model_only_prefers_ready_duplicate_exact_id_match ... ok
test app::tests::select_model_and_thinking_preserves_restore_warning_when_defaulting_for_setup ... ok
test app::tests::select_model_and_thinking_preserves_restore_warning_when_using_config_default ... ok
test app::tests::select_model_and_thinking_provider_only_accepts_provider_alias ... ok
test app::tests::select_model_and_thinking_provider_only_honors_configured_default_model ... ok
test app::tests::select_model_and_thinking_provider_only_prefers_provider_default_over_registry_order ... ok
test app::tests::select_model_and_thinking_provider_only_prefers_ready_model ... ok
test app::tests::select_model_and_thinking_provider_only_skips_unready_configured_default_model ... ok
test app::tests::select_model_and_thinking_scoped_models_matches_default_model_case_insensitively ... ok
test app::tests::select_model_and_thinking_scoped_models_prefers_default_provider_alias ... ok
test app::tests::split_provider_model_spec_preserves_nested_model_paths ... ok
test app::tests::try_match_model_prefers_existing_entry_for_provider_alias ... ok
test app::tests::try_match_model_prefers_openai_codex_for_duplicate_exact_id_matches ... ok
test app::tests::try_match_model_supports_openrouter_dynamic_provider_model_ids ... ok
test app::tests::validate_rpc_args_allows_non_rpc_file_arguments ... ok
test app::tests::validate_rpc_args_rejects_bridge_message_arguments ... ok
test app::tests::validate_rpc_args_rejects_file_arguments ... ok
test artifacts::tests::artifact_default_execution_target_is_local ... ok
test artifacts::tests::artifact_provenance_fields ... ok
test artifacts::tests::artifact_status_labels ... ok
test artifacts::tests::complete_updates_status ... ok
test artifacts::tests::deliverable_file_has_path ... ok
test artifacts::tests::deliverable_text_has_content ... ok
test artifacts::tests::empty_list_for_unknown_system ... ok
test artifacts::tests::list_artifacts_sorted_newest_first ... ok
test artifacts::tests::save_and_load_artifact ... ok
test artifacts::tests::status_lifecycle_progression ... ok
test auth::tests::codex_access_token_parser_reads_nested_tokens_payload ... ok
test auth::tests::codex_openai_api_key_parser_ignores_oauth_access_token_only_payloads ... ok
test auth::tests::codex_openai_api_key_parser_reads_openai_api_key_field ... ok
test auth::tests::test_api_key_returns_aws_access_key_id ... ok
test auth::tests::test_api_key_returns_bearer_token ... ok
test auth::tests::test_api_key_returns_none_for_missing_provider ... ok
test auth::tests::test_api_key_returns_none_for_service_key ... ok
test auth::tests::test_api_key_store_and_retrieve ... ok
test auth::tests::test_auth_env_key_returns_none_for_extension_providers ... ok
test auth::tests::test_auth_remove_credential ... ok
test auth::tests::test_auth_storage_api_key_round_trip ... ok
test auth::tests::test_auth_storage_load_corrupted_json_returns_empty ... ok
test auth::tests::test_auth_storage_load_empty_file_returns_empty ... ok
test auth::tests::test_auth_storage_load_missing_file_starts_empty ... ok
test auth::tests::test_auth_storage_load_valid_api_key ... ok
test auth::tests::test_aws_access_key_without_secret_skipped ... ok
test auth::tests::test_aws_bearer_token_env_wins ... ok
test auth::tests::test_aws_credentials_round_trip ... ok
test auth::tests::test_aws_credentials_without_optional_fields ... ok
test auth::tests::test_aws_default_region_fallback ... ok
test auth::tests::test_aws_empty_bearer_token_skipped ... ok
test auth::tests::test_aws_env_beats_stored ... ok
test auth::tests::test_aws_env_sigv4_credentials ... ok
test auth::tests::test_aws_env_sigv4_without_session_token ... ok
test auth::tests::test_aws_no_credentials_returns_none ... ok
test auth::tests::test_aws_stored_bearer_fallback ... ok
test auth::tests::test_aws_stored_credentials_accept_alias_and_case_insensitive_entry ... ok
test auth::tests::test_aws_stored_credentials_fallback ... ok
test auth::tests::test_bearer_token_round_trip ... ok
test auth::tests::test_build_url_basic ... ok
test auth::tests::test_build_url_encodes_special_chars ... ok
test auth::tests::test_build_url_no_params ... ok
test auth::tests::test_complete_anthropic_oauth_rejects_state_mismatch ... ok
test auth::tests::test_complete_copilot_browser_oauth_rejects_state_mismatch ... ok
test auth::tests::test_complete_extension_oauth_rejects_state_mismatch ... ok
test auth::tests::test_complete_gitlab_oauth_rejects_state_mismatch ... ok
test auth::tests::test_copilot_browser_oauth_complete_success ... ok
test auth::tests::test_copilot_browser_oauth_enterprise_trailing_slash ... ok
test auth::tests::test_copilot_browser_oauth_enterprise_url ... ok
test auth::tests::test_copilot_browser_oauth_pkce_format ... ok
test auth::tests::test_copilot_browser_oauth_requires_client_id ... ok
test auth::tests::test_copilot_browser_oauth_url_contains_required_params ... ok
test auth::tests::test_copilot_config_default ... ok
test auth::tests::test_copilot_device_flow_requires_client_id ... ok
test auth::tests::test_copilot_diagnostic_includes_troubleshooting ... ok
test auth::tests::test_credential_deserialization_defaults_missing_fields ... ok
test auth::tests::test_credential_serialization_omits_none_fields ... ok
test auth::tests::test_credential_serialization_preserves_new_fields ... ok
test auth::tests::test_credential_status_reports_oauth_valid_and_expired ... ok
test auth::tests::test_credential_status_uses_alias_lookup ... ok
test auth::tests::test_credential_status_uses_reverse_alias_lookup ... ok
test auth::tests::test_device_code_response_default_interval ... ok
test auth::tests::test_device_code_response_deserialize ... ok
test auth::tests::test_device_code_response_with_complete_uri ... ok
test auth::tests::test_env_keys_alibaba_aliases ... ok
test auth::tests::test_env_keys_all_built_in_providers ... ok
test auth::tests::test_env_keys_copilot_includes_github_token ... ok
test auth::tests::test_env_keys_gitlab_duo_alias ... ok
test auth::tests::test_env_keys_gitlab_provider ... ok
test auth::tests::test_env_keys_google_includes_gemini_fallback ... ok
test auth::tests::test_env_keys_moonshotai_aliases ... ok
test auth::tests::test_env_keys_native_and_gateway_aliases ... ok
test auth::tests::test_env_keys_togetherai_has_two_variants ... ok
test auth::tests::test_exchange_sap_access_token_with_client_http_error ... ok
test auth::tests::test_exchange_sap_access_token_with_client_invalid_json ... ok
test auth::tests::test_exchange_sap_access_token_with_client_success ... ok
test auth::tests::test_extension_oauth_config_special_chars_in_scopes ... ok
test auth::tests::test_extension_oauth_url_encodes_special_chars ... ok
test auth::tests::test_extension_refresh_skips_self_contained_credentials ... ok
test auth::tests::test_finish_auth_task_maps_nonpanic_cancellation_to_auth_error ... ok
test auth::tests::test_finish_auth_task_propagates_panic_before_cancellation ... ok
test auth::tests::test_finish_auth_task_returns_success_payload ... ok
test auth::tests::test_generate_pkce_challenge_is_sha256_of_verifier ... ok
test auth::tests::test_generate_pkce_is_base64url_no_pad ... ok
test auth::tests::test_generate_pkce_unique_each_call ... ok
test auth::tests::test_get_returns_none_for_missing_provider ... ok
test auth::tests::test_gitlab_config_default ... ok
test auth::tests::test_gitlab_diagnostic_includes_troubleshooting ... ok
test auth::tests::test_gitlab_diagnostic_self_hosted_url_in_message ... ok
test auth::tests::test_gitlab_oauth_complete_success ... ok
test auth::tests::test_gitlab_oauth_no_redirect_uri ... ok
test auth::tests::test_gitlab_oauth_pkce_format ... ok
test auth::tests::test_gitlab_oauth_requires_client_id ... ok
test auth::tests::test_gitlab_oauth_self_hosted_trailing_slash ... ok
test auth::tests::test_gitlab_oauth_self_hosted_url ... ok
test auth::tests::test_gitlab_oauth_url_contains_required_params ... ok
test auth::tests::test_google_api_key_overwrite_persists_latest_value ... ok
test auth::tests::test_google_oauth_url_generation ... ok
test auth::tests::test_google_project_id_from_gcloud_config_parses_core_project ... ok
test auth::tests::test_google_token_exchange ... ok
test auth::tests::test_has_stored_credential_uses_reverse_alias_lookup ... ok
test auth::tests::test_home_dir_env_lookup_falls_back_to_homedrive_homepath ... ok
test auth::tests::test_home_dir_env_lookup_falls_back_to_userprofile ... ok
test auth::tests::test_home_dir_env_lookup_homedrive_homepath_without_root_separator ... ok
test auth::tests::test_kimi_oauth_host_env_lookup_prefers_primary_host ... ok
test auth::tests::test_kimi_share_dir_env_lookup_falls_back_to_home ... ok
test auth::tests::test_kimi_share_dir_env_lookup_prefers_kimi_share_dir ... ok
test auth::tests::test_load_default_auth_works_like_load ... ok
test auth::tests::test_multiple_providers_stored_and_retrieved ... ok
test auth::tests::test_oauth_api_key_returns_access_token_when_unexpired ... ok
test auth::tests::test_oauth_api_key_returns_none_when_expired ... ok
test auth::tests::test_oauth_expires_at_ms_handles_huge_negative_expires_in ... ok
test auth::tests::test_oauth_expires_at_ms_saturates_for_huge_positive_expires_in ... ok
test auth::tests::test_oauth_expires_at_ms_subtracts_safety_margin ... ok
test auth::tests::test_oauth_expires_at_ms_zero_expires_in ... ok
test auth::tests::test_oauth_token_storage_round_trip ... ok
test auth::tests::test_openai_oauth_url_generation ... ok
test auth::tests::test_openai_token_exchange ... ok
test auth::tests::test_parse_github_token_missing_access_token_fails ... ok
test auth::tests::test_parse_github_token_no_expiry_uses_far_future ... ok
test auth::tests::test_parse_github_token_no_refresh_token ... ok
test auth::tests::test_parse_oauth_code_input_accepts_url_and_hash_formats ... ok
test auth::tests::test_parse_oauth_code_input_empty ... ok
test auth::tests::test_parse_oauth_code_input_hash_empty_code ... ok
test auth::tests::test_parse_oauth_code_input_hash_empty_state ... ok
test auth::tests::test_parse_oauth_code_input_url_code_only ... ok
test auth::tests::test_parse_oauth_code_input_url_strips_fragment ... ok
test auth::tests::test_parse_oauth_code_input_whitespace_only ... ok
test auth::tests::test_parse_query_pairs_basic ... ok
test auth::tests::test_parse_query_pairs_empty_string ... ok
test auth::tests::test_parse_query_pairs_empty_value ... ok
test auth::tests::test_parse_query_pairs_encoded_values ... ok
test auth::tests::test_parse_query_pairs_no_value ... ok
test auth::tests::test_percent_decode_encoded ... ok
test auth::tests::test_percent_decode_invalid_hex_returns_none ... ok
test auth::tests::test_percent_decode_passthrough ... ok
test auth::tests::test_percent_decode_plus_as_space ... ok
test auth::tests::test_percent_encode_ascii_passthrough ... ok
test auth::tests::test_percent_encode_decode_roundtrip ... ok
test auth::tests::test_percent_encode_spaces_and_special ... ok
test auth::tests::test_poll_kimi_code_device_flow_pending_state ... ok
test auth::tests::test_poll_kimi_code_device_flow_success_returns_oauth_credential ... ok
test auth::tests::test_proactive_refresh_skips_tokens_far_from_expiry ... ok
test auth::tests::test_proactive_refresh_triggers_within_window ... ok
test auth::tests::test_prune_stale_credentials_no_op_when_all_valid ... ok
test auth::tests::test_prune_stale_credentials_removes_old_expired_without_metadata ... ok
test auth::tests::test_read_external_kimi_code_access_token_from_share_dir_ignores_expired_token ... ok
test auth::tests::test_read_external_kimi_code_access_token_from_share_dir_reads_unexpired_token ... ok
test auth::tests::test_redact_known_secrets_ignores_empty_secrets ... ok
test auth::tests::test_redact_known_secrets_multiple_secrets ... ok
test auth::tests::test_redact_known_secrets_no_match ... ok
test auth::tests::test_redact_known_secrets_redacts_oauth_json_fields_without_known_input ... ok
test auth::tests::test_redact_known_secrets_replaces_secrets ... ok
test auth::tests::test_refresh_expired_extension_oauth_tokens_skips_anthropic ... ok
test auth::tests::test_refresh_expired_extension_oauth_tokens_skips_unexpired ... ok
test auth::tests::test_refresh_expired_extension_oauth_tokens_skips_unknown_provider ... ok
test auth::tests::test_refresh_expired_extension_oauth_tokens_updates_and_persists ... ok
test auth::tests::test_refresh_extension_oauth_token_redacts_secret_in_error ... ok
test auth::tests::test_refresh_failure_network_vs_auth_different_messages ... ok
test auth::tests::test_refresh_failure_produces_recovery_action ... ok
test auth::tests::test_remove_provider_aliases_removes_canonical_and_alias_entries ... ok
test auth::tests::test_resolve_api_key_anthropic_oauth_marks_for_bearer_lane ... ok
test auth::tests::test_resolve_api_key_empty_env_falls_through_to_stored ... ok
test auth::tests::test_resolve_api_key_empty_override_still_wins ... ok
test auth::tests::test_resolve_api_key_env_beats_stored ... ok
test auth::tests::test_resolve_api_key_expired_oauth_falls_back_to_env ... ok
test auth::tests::test_resolve_api_key_gemini_alias_reads_google_stored_key ... ok
test auth::tests::test_resolve_api_key_google_reads_legacy_gemini_alias_stored_key ... ok
test auth::tests::test_resolve_api_key_google_uses_gemini_env_fallback ... ok
test auth::tests::test_resolve_api_key_groq_env_beats_stored ... ok
test auth::tests::test_resolve_api_key_handles_case_insensitive_stored_provider_keys ... ok
test auth::tests::test_resolve_api_key_kimi_uses_kimi_env_fallback ... ok
test auth::tests::test_resolve_api_key_non_anthropic_oauth_is_not_marked ... ok
test auth::tests::test_resolve_api_key_openrouter_env_beats_stored ... ok
test auth::tests::test_resolve_api_key_precedence_override_env_stored ... ok
test auth::tests::test_resolve_api_key_prefers_stored_oauth_over_env ... ok
test auth::tests::test_resolve_api_key_primary_env_wins_over_alias_fallback ... ok
test auth::tests::test_resolve_api_key_qwen_uses_qwen_env_fallback ... ok
test auth::tests::test_resolve_api_key_returns_none_when_unconfigured ... ok
test auth::tests::test_resolve_api_key_whitespace_env_falls_through_to_stored ... ok
test auth::tests::test_sap_alias_resolves ... ok
test auth::tests::test_sap_incomplete_individual_vars_returns_none ... ok
test auth::tests::test_sap_individual_env_vars ... ok
test auth::tests::test_sap_invalid_json_falls_through ... ok
test auth::tests::test_sap_json_key_alternate_field_names ... ok
test auth::tests::test_sap_json_key_missing_required_field_returns_none ... ok
test auth::tests::test_sap_json_key_wins_over_individual_vars ... ok
test auth::tests::test_sap_json_service_key ... ok
test auth::tests::test_sap_metadata_exists ... ok
test auth::tests::test_sap_no_credentials_returns_none ... ok
test auth::tests::test_sap_stored_service_key ... ok
test auth::tests::test_sap_stored_service_key_accepts_alias_and_case_insensitive_entry ... ok
test auth::tests::test_save_creates_parent_directories ... ok
test auth::tests::test_save_sets_600_permissions ... ok
test auth::tests::test_save_then_overwrite_persists_latest ... ok
test auth::tests::test_save_uses_lockfile_and_preserves_original_on_persist_failure ... ok
test auth::tests::test_self_contained_refresh_skips_when_no_metadata ... ok
test auth::tests::test_self_contained_refresh_uses_stored_metadata ... ok
test auth::tests::test_service_key_round_trip ... ok
test auth::tests::test_service_key_without_optional_fields ... ok
test auth::tests::test_set_overwrites_existing_credential ... ok
test auth::tests::test_start_anthropic_oauth_url_contains_required_params ... ok
test auth::tests::test_start_extension_oauth_empty_scopes ... ok
test auth::tests::test_start_extension_oauth_no_redirect_uri ... ok
test auth::tests::test_start_extension_oauth_pkce_format ... ok
test auth::tests::test_start_extension_oauth_url_contains_required_params ... ok
test auth::tests::test_start_kimi_code_device_flow_parses_response ... ok
test auth::tests::test_trim_trailing_slash_multiple ... ok
test auth::tests::test_trim_trailing_slash_noop ... ok
test auth::tests::test_trim_trailing_slash_single ... ok
test autocomplete::tests::autocomplete_catalog_default_is_empty ... ok
test autocomplete::tests::builtin_slash_commands_all_unique_names ... ok
test autocomplete::tests::builtin_slash_commands_contains_exit ... ok
test autocomplete::tests::builtin_slash_commands_contains_help ... ok
test autocomplete::tests::builtin_slash_commands_not_empty ... ok
test autocomplete::tests::clamp_cursor_avoids_mid_char_boundary ... ok
test autocomplete::tests::clamp_cursor_empty_string ... ok
test autocomplete::tests::clamp_cursor_stays_within_bounds ... ok
test autocomplete::tests::clamp_to_char_boundary_retreats_to_valid_position ... ok
test autocomplete::tests::clamp_usize_to_i32_overflow ... ok
test autocomplete::tests::clamp_usize_to_i32_within_range ... ok
test autocomplete::tests::expand_tilde_no_tilde ... ok
test autocomplete::tests::expand_tilde_with_home ... ok
test autocomplete::tests::file_cache_invalidate_clears_files ... ok
test autocomplete::tests::file_ref_suggest_empty_query_returns_all_files ... ok
test autocomplete::tests::file_ref_uses_cached_project_files ... ok
test autocomplete::tests::fuzzy_match_accepts_subsequence ... ok
test autocomplete::tests::fuzzy_match_case_insensitive ... ok
test autocomplete::tests::fuzzy_match_empty_query_returns_prefix_zero ... ok
test autocomplete::tests::fuzzy_match_exact_prefix ... ok
test autocomplete::tests::fuzzy_match_no_match ... ok
test autocomplete::tests::fuzzy_match_prefers_prefix_and_shorter ... ok
test autocomplete::tests::fuzzy_match_subsequence_with_gaps ... ok
test autocomplete::tests::fuzzy_match_substring_not_prefix ... ok
test autocomplete::tests::fuzzy_match_whitespace_query_returns_prefix_zero ... ok
test autocomplete::tests::is_absolute_like_absolute_path ... ok
test autocomplete::tests::is_absolute_like_double_slash ... ok
test autocomplete::tests::is_absolute_like_empty ... ok
test autocomplete::tests::is_absolute_like_relative_path ... ok
test autocomplete::tests::is_absolute_like_tilde ... ok
test autocomplete::tests::is_path_like_absolute ... ok
test autocomplete::tests::is_path_like_contains_slash ... ok
test autocomplete::tests::is_path_like_dot_slash ... ok
test autocomplete::tests::is_path_like_empty_returns_false ... ok
test autocomplete::tests::is_path_like_plain_word_not_path ... ok
test autocomplete::tests::is_path_like_windows_separators ... ok
test autocomplete::tests::kind_rank_ordering ... ok
test autocomplete::tests::login_command_suggests_provider_argument_candidates ... ok
test autocomplete::tests::login_without_argument_keeps_slash_completion_behavior ... ok
test autocomplete::tests::logout_command_suggests_provider_alias_candidates ... ok
test autocomplete::tests::model_command_suggests_model_catalog_candidates ... ok
test autocomplete::tests::model_shorthand_command_suggests_model_catalog_candidates ... ok
test autocomplete::tests::named_entry_equality ... ok
test autocomplete::tests::normalize_file_ref_empty ... ok
test autocomplete::tests::normalize_file_ref_replaces_backslashes ... ok
test autocomplete::tests::normalize_file_ref_trims_whitespace ... ok
test autocomplete::tests::path_completion_windows_dot_prefix_preserves_backslashes ... ok
test autocomplete::tests::path_completion_windows_relative_input_preserves_backslashes ... ok
test autocomplete::tests::path_completion_with_home_override ... ok
test autocomplete::tests::path_like_accepts_tilde ... ok
test autocomplete::tests::path_suggest_respects_gitignore_and_preserves_dot_slash ... ok
test autocomplete::tests::path_suggests_children_for_prefix ... ok
test autocomplete::tests::proptest_autocomplete::clamp_cursor_valid ... ok
test autocomplete::tests::proptest_autocomplete::clamp_to_char_boundary_valid ... ok
test autocomplete::tests::proptest_autocomplete::clamp_usize_saturates ... ok
test autocomplete::tests::proptest_autocomplete::fuzzy_case_insensitive ... ok
test autocomplete::tests::proptest_autocomplete::fuzzy_empty_query_matches_all ... ok
test autocomplete::tests::proptest_autocomplete::fuzzy_prefix_match ... ok
test autocomplete::tests::proptest_autocomplete::is_path_like_common_prefixes ... ok
test autocomplete::tests::proptest_autocomplete::is_path_like_empty_false ... ok
test autocomplete::tests::proptest_autocomplete::is_path_like_false_for_words ... ok
test autocomplete::tests::proptest_autocomplete::kind_rank_distinct ... ok
test autocomplete::tests::proptest_autocomplete::resolve_dir_absolute ... ok
test autocomplete::tests::proptest_autocomplete::resolve_dir_relative ... ok
test autocomplete::tests::proptest_autocomplete::split_path_prefix_no_slash ... ok
test autocomplete::tests::proptest_autocomplete::split_path_prefix_reconstructs ... ok
test autocomplete::tests::proptest_autocomplete::split_path_prefix_tilde ... ok
test autocomplete::tests::proptest_autocomplete::split_path_prefix_trailing_slash ... ok
test autocomplete::tests::proptest_autocomplete::token_at_cursor_bounds ... ok
test autocomplete::tests::proptest_autocomplete::token_at_cursor_no_whitespace ... ok
test autocomplete::tests::resolve_dir_path_absolute ... ok
test autocomplete::tests::resolve_dir_path_relative ... ok
test autocomplete::tests::resolve_dir_path_tilde_alone ... ok
test autocomplete::tests::resolve_dir_path_tilde_backslash_with_override ... ok
test autocomplete::tests::resolve_dir_path_tilde_with_override ... ok
test autocomplete::tests::resolve_dir_path_windows_drive_root_is_absolute_like ... ok
